minx virtual processing unit specification
------------------------------------------

- opcode is 16 Bit
- registers are addressed with 16 Bit
- values are 64 bit 
- Program-adresses are 64 bit

The minx vpu is _stupid_. You can jump to _every_ location in the binary, if it
exists. So you or your compiler has to care about the jumps, the machine
does not. It only checks, if the code position exists. If not, it stops
executing with printing a fatal error message.

Special registers:
------------------

Registers 0x00 to 0x1F are special, they _should_ not be used by the program. But they can.
The VPU does not care about modifying the programm-ptr at all. The Binary
can write to this register as it can write to every other register!

- 0x0000	Programm-ptr, is zero at init and (uint64_t)-1 at end of programm
- 0x0001	(unused yet)
- 0x0002	akku-register
- 0x0003	status-register 
				Bit	|	use 
				----+-------
				0	|	overflow 
                1   |   zero-bit
                2   |   div-zero
                3   |   alloc bit (set if alloc didn't work)
                4   |   free bit (set if free didn't work)
                5   |   resize bit (set if resize didn't work)
                6   |   put bit (set if put didn't work)
                7   |   read bit (set if read didn't work)
                8   |   no-random bit (set if rand didn't work)
- 0x0004-0x001F (unused yet, will be used for more status registers and stuff)

So, 0x0020 is the first register which should be used for program data. With
current implementation, there are 2^8 registers, so 0x0000FFFF is the last
register. Registers are addressed with 16 bit because if the machine should
provide more registers later on, there are just small changes.

So, 32 Registers for special use, 256 Registers all in all, makes 224 Registers
for program data.

stack 
-----
- infinite size (only limited by your system)
- used for both function calls and pushing values

regstack 
-------- 
- A stack where all registers can be pushed to with one command.

opcodes
-------

'Register'	    stands for 16 Bit (2 Byte) register address (shortcut 'reg')
                (hardcoded in binary)

'Value'		    stands for 64 Bit (8 Byte) value
                (hardcoded in binary)

'Adress'	    stands for 64 Bit (8 Byte) code address 
                (hardcoded in binary)

'MemoryID'      stands for a register where a 64 Bit (8 Byte) memory ID stands. 

'offset'        stands for register-address where memory offset in byte stands

'size'          stands for register-address where the size in byte stands, maximal 8

Maximal 5 parameters at the moment!

code | Short ex.| arguments				        | Expl.
-----+----------+-------------------------------+-----------------------
0x00 | NOP		| none					        |
0x01 | CALL	    | Adress					    | Push current addr to Stack, jump to address
0x02 | RET		| none					        | Jump to $(stack pop)
     |          |                               |
0x03 | MOV		| Register, Register		    |
0x04 | MOVI	    | Register, Value			    |
     |          |                               |
0x05 | NOT		| Register				        | result in akku
0x06 | NOTR	    | Register				        | result in register
     |          |                               |
0x07 | AND		| Register, Register		    | result in akku
0x08 | ANDI	    | Register, Value			    | result in akku
0x09 | ANDR	    | Register, Register		    | result in register 
0x0A | ANDIR	| Register, Value			    | result in register
     |          |                               |
0x0B | OR		| Register, Register		    | result in akku 
0x0C | ORI		| Register, Value			    | result in akku 
0x0D | ORR		| Register, Register		    | result in register 
0x0E | ORIR	    | Register, Value			    | result in register
     |          |                               |
0x0F | DEC		| Register				        | result in register 
0x10 | INC		| Register				        | result in register 
     |          |                               |
0x11 | LSH		| Register				        | result in register 
0x12 | RSH		| Register				        | result in register 
     |          |                               |
0x13 | CMP      | Register, Register            | compare, result in akku, 1 if first is bigger, 2 if second is bigger, zero if equal
0x14 | CMPI     | Register, Value               | see opcode CMP
0x15 | EQL      | Register, Register            | 1 in akku if val equal
0x16 | EQLI     | Register, Value               | 1 if akku if equal
     |          |                               |
0x17 | SETB     | Register, Register            | result in register
0x18 | SETBI    | Register, Value               | result in register
0x19 | CLRB     | Register, Register            | result in register
0x1A | CLRBI    | Register, Value               | result in register
     |          |                               |
0x20 | ADD		| Register, Register		    | result in akku 
0x21 | ADDI		| Register, Value			    | result in akku 
0x22 | ADDR		| Register, Register		    | result in register 
0x23 | ADDIR	| Register, Value			    | result in register
0x24 | SUB      | Register, Register            | result in akku 
0x25 | SUBI     | Register, Value               | result in akku 
0x26 | SUBR     | Register, Register            | result in register 
0x27 | SUBIR    | Register, Value               | result in register 
0x28 | MUL      | Register, Register            | result in akku 
